x,y
126.9816679,37.4767975
126.9891138,37.4642465
127.002176,37.4518608
127.0078924,37.4439936
127.0064814,37.435757
126.9963878,37.433172
126.9897304,37.4265319
126.9768202,37.4015892
126.9638983,37.3943456
126.9507657,37.3897935
126.9435118,37.3723505
126.9329866,37.3580316
126.9256222,37.3506088
126.9169139,37.3280071
126.9037869,37.3123686
126.8666096,37.3028535
126.8538834,37.3094844
126.8389741,37.3160361
126.8234085,37.3168245
126.8062464,37.3205511
126.7892386,37.326801
126.767341,37.3374763
126.7433066,37.3516989
126.7384503,37.3617848
126.812818,37.5776046
126.8068268,37.5724541
126.8012887,37.5624022
126.8121294,37.5612014
126.8249983,37.5602082
126.8377932,37.5585413
126.8363417,37.5487936
126.8406735,37.5413356
126.8465326,37.5321009
126.8561801,37.5249898
126.864538,37.5260971
126.8751283,37.524547
126.8862052,37.5256195
126.8953425,37.5242179
126.9050557,37.5227351
126.9152253,37.5175662
126.9240786,37.5216246
126.9328265,37.5271504
126.9457992,37.539488
126.9514586,37.5445593
126.9567586,37.5535995
126.9630028,37.5603459
126.9666425,37.5658632
126.9765025,37.5716645
126.9903148,37.5725812
126.9980778,37.5673828
127.0056646,37.5646544
127.0138936,37.5602139
127.0208979,37.5544061
127.0296504,37.557412
127.0372342,37.5618447
127.0429834,37.5661451
127.0523621,37.5670913
127.0647056,37.5614737
127.0794155,37.5571934
127.0896093,37.5520309
127.1036243,37.5453403
127.1239046,37.5384863
127.1323069,37.5359106
127.1399996,37.5377779
127.1429227,37.5455466
127.1440282,37.5513453
127.1541262,37.5550561
127.1659375,37.5566629
127.1929324,37.5631179
127.2038908,37.5520573
127.1362473,37.5276917
127.1308466,37.5158827
127.1260023,37.5086169
127.1276118,37.5023346
127.1350846,37.4979695
127.1437699,37.4933424
127.1528062,37.4950271
126.9156008,37.5984852
126.9227908,37.6061227
126.9296543,37.6110424
126.9330601,37.6183908
126.9204314,37.6185586
126.9173219,37.6113864
126.9136065,37.5910546
126.9096966,37.5839486
126.9012173,37.5764222
126.899273,37.569657
126.903444,37.5634062
126.9101054,37.5560681
126.9135421,37.5492319
126.9223054,37.5477659
126.9319509,37.5474807
126.9424666,37.5476314
126.9519689,37.5435148
126.9614375,37.5392738
126.9740193,37.5355916
126.9868953,37.5345855
126.9945905,37.5345416
127.0018016,37.5398285
127.0071404,37.5481113
127.010306,37.554173
127.0137374,37.5601733
127.0161834,37.5660717
127.0156713,37.5726026
127.0153112,37.5793699
127.0199429,37.5855334
127.0291549,37.5863023
127.0359257,37.5904028
127.0415747,37.6019902
127.0488824,37.6066054
127.056439,37.6105236
127.0662704,37.6148423
127.0748596,37.6173652
127.083978,37.619882
127.0913317,37.6173718
127.1045033,37.6123717
127.0531004,37.7002605
127.0464866,37.6895103
127.055316,37.6778581
127.0576351,37.6653828
127.0605231,37.6546928
127.0641099,37.645112
127.0679542,37.6365682
127.0729311,37.625768
127.075356,37.6184825
127.0777293,37.6107885
127.0793076,37.6025816
127.0856711,37.5959203
127.0875071,37.5887804
127.0885223,37.5809731
127.0868462,37.573796
127.0840955,37.5655455
127.0795404,37.5572264
127.074609,37.5479134
127.0710966,37.5408717
127.0667058,37.531551
127.053925,37.5194891
127.0412886,37.5171878
127.0316189,37.5142512
127.0213562,37.5111354
127.0117412,37.5082214
127.0045239,37.5034708
126.9935034,37.4876246
126.9820675,37.4853856
126.9710516,37.4847491
126.9539906,37.4958606
126.9482164,37.5025521
126.9389885,37.5048284
126.9281967,37.4997369
126.9199165,37.4999564
126.9096316,37.5001373
126.8967199,37.4928412
126.8872865,37.4861038
126.8826081,37.4803789
126.8682488,37.4761873
126.854892,37.4792859
126.8387255,37.4867556
126.8234649,37.4920594
126.8109685,37.5062533
126.7975156,37.5054585
126.7870747,37.503734
126.7759766,37.5030635
126.7636191,37.5046828
126.7531611,37.5058045
126.7420134,37.5064955
126.7313494,37.5070215
126.7212457,37.5074557
127.127537,37.5501577
127.123252,37.5380164
127.1205474,37.5305204
127.1127749,37.5176625
127.1046659,37.5147742
127.1066681,37.5057994
127.1122763,37.4996787
127.1183096,37.4929616
127.122474,37.4859725
127.1261965,37.4786789
127.1267775,37.4712088
127.1501097,37.4566304
127.1598367,37.4515477
127.156872,37.445188
127.1475088,37.4409557
127.1403863,37.4372518
127.1302584,37.4339563
126.7969922,37.5784637
126.8027857,37.5618623
126.8106594,37.563793
126.8173535,37.5675126
126.8272818,37.5667761
126.8418407,37.5681281
126.8544334,37.5614693
126.8606034,37.5581446
126.8655511,37.5507112
126.8748564,37.5469769
126.8830837,37.5443618
126.8939268,37.5378654
126.9026457,37.5335448
126.9177648,37.5282423
126.9240343,37.5217637
126.9288896,37.5167454
126.9410644,37.5135814
126.9532132,37.5126946
126.9633951,37.5091825
126.9777743,37.5031333
126.9874422,37.5014384
126.9960331,37.5034962
127.0043179,37.5060026
127.0150731,37.5043808
127.0245209,37.5044636
127.0339087,37.5073234
127.043412,37.5101377
127.0529321,37.5129462
127.0602304,37.5142495
127.0764306,37.5113717
127.087432,37.5044913
127.0970008,37.5024736
127.1072226,37.5051892
127.1122348,37.5102974
127.1162476,37.5164209
127.1303441,37.5162427
127.1387274,37.5192709
127.1485418,37.5288331
126.8847911,37.4164812
126.9483897,37.3433914
127.0519094,37.1956888
127.6289069,37.4768182
127.5942681,37.482095
127.5466435,37.468719
127.4918585,37.4926683
127.4432995,37.5139483
127.3994612,37.5161955
127.3730572,37.5255784
127.3291446,37.5459415
127.3099366,37.554742
127.2439137,37.5473258
127.2227421,37.5796446
127.2088138,37.5869169
127.1947468,37.603994
127.1611277,37.6087585
127.1434278,37.6032734
127.1080081,37.6066358
127.0923538,37.5993046
127.0758326,37.5949042
127.0570622,37.5891955
126.9650028,37.5295775
127.0850533,37.5968152
127.4738037,37.5061295
127.0543827,37.0755124
127.0528735,37.0566264
127.0704713,37.0188715
127.0858115,36.9902563
127.1269818,36.9160158
127.1437886,36.8708919
127.1489002,36.8338773
127.1464204,36.8101973
127.136151,36.8014599
127.1213596,36.7937596
127.104573,36.7921184
127.0528422,36.7775922
127.0031778,36.7805415
126.9517949,36.7697881
127.0479431,37.5806305
127.0387123,37.5615059
127.04469,37.543654
127.040572,37.5273936
127.0414041,37.5168484
127.043642,37.5109245
127.0486062,37.5052768
127.0528945,37.4962147
127.0553677,37.490994
127.0593452,37.4870094
127.0664956,37.4891822
127.072761,37.4913748
127.1009107,37.4879265
127.1266572,37.4698373
127.1266925,37.4487387
127.127755,37.439869
127.1290663,37.4321781
127.1286745,37.4113197
127.128286,37.3958531
127.1234021,37.3849937
127.1142328,37.3784451
127.1080884,37.3661631
127.1089006,37.3507506
127.1089962,37.3398231
127.1082321,37.3127473
127.1073978,37.3245825
127.1056769,37.2989066
127.1113234,37.2861338
127.1159514,37.2756463
127.1087467,37.2618059
127.0789586,37.25948
127.0713409,37.2515233
127.0573753,37.2458072
127.0406611,37.2527042
127.0311206,37.2618511
127.0157171,37.2655124
127.0011398,37.2665472
126.9625371,37.5386082
126.9519483,37.542533
126.9354452,37.5521672
126.9275504,37.5571098
126.971333,37.5564073
126.9423666,37.5597706
126.9149612,37.5687984
126.9004835,37.5775083
126.8956951,37.5808606
126.8683865,37.6029081
126.8343171,37.612119
126.8208545,37.6187476
126.8097732,37.6319767
126.8017185,37.645903
126.7944965,37.6582116
126.7863663,37.6721825
126.7700598,37.6820088
126.7611803,37.6938932
126.7670809,37.7254269
126.7654255,37.7513071
126.7745325,37.7661205
126.792609,37.7962173
126.7924505,37.8153925
126.7874754,37.8545997
126.7469467,37.888424
126.8444681,37.6122702
126.7614037,37.7126654
127.1167491,37.2754707
127.1260071,37.2701968
127.1366128,37.2697106
127.1437434,37.2749437
127.1527207,37.2691123
127.1594612,37.2608426
127.1681063,37.2421434
127.1788391,37.2393998
127.1902816,37.238068
127.1986559,37.2373025
127.2090662,37.2378989
127.2142222,37.2446942
127.2184648,37.259028
127.2136254,37.2671545
127.2195318,37.285388
127.0487715,37.5811595
127.0581826,37.5897923
127.0766605,37.5950255
127.0618605,37.6237828
127.0859789,37.5972545
127.0916503,37.5999462
127.1032491,37.6127859
127.1148218,37.6341427
127.1274395,37.6422712
127.1436414,37.648288
127.176858,37.6511518
127.2076199,37.6373638
127.2445494,37.6532218
127.2853933,37.6590109
127.3117893,37.6527993
127.3795092,37.6838659
127.4266782,37.7355415
127.4544338,37.7700396
127.5107313,37.8145184
127.5577551,37.8320883
127.5891079,37.8308826
127.6341726,37.8057443
127.714198,37.8183649
127.723785,37.8640709
127.7166579,37.8844444
127.0283576,37.4963731
127.0348766,37.4835997
127.038396,37.4699132
127.0546971,37.4482647
127.1111601,37.3947763
127.108455,37.3677228
127.1089129,37.3488461
127.1028451,37.337795
127.0948906,37.3226221
127.0803411,37.313557
127.0693559,37.2978736
127.051533,37.2885031
127.0441981,37.302087
126.736411,37.5714532
126.7424923,37.5666362
126.7449949,37.553537
126.738672,37.5450986
126.7281452,37.5433016
126.7226228,37.5381803
126.7225326,37.530291
126.7215587,37.5170688
126.7205867,37.5084365
126.7222774,37.4984557
126.7234918,37.4904123
126.718399,37.4854209
126.7104676,37.4782817
126.7079019,37.4669093
126.7022161,37.4576187
126.7010064,37.4492006
126.699675,37.4419043
126.6983415,37.4349599
126.6989247,37.427001
126.6940278,37.4180588
126.6878251,37.4123326
126.680786,37.4047322
126.6736029,37.3981396
126.6620847,37.3882047
126.6561887,37.3820787
126.6454262,37.378017
126.6394183,37.386209
126.6349838,37.3928199
126.630119,37.4004344
126.6280074,37.5948489
126.642479,37.5951339
126.6566189,37.6017177
126.6671363,37.5977134
126.6730298,37.592865
126.6759863,37.5849123
126.6756595,37.5687033
126.677519,37.5611734
126.677103,37.5513036
126.6768373,37.5439103
126.6753548,37.524725
126.6768155,37.5174714
126.6762655,37.5071618
126.6758569,37.5003027
126.6752463,37.4900531
126.6838328,37.4841058
126.6812163,37.4739745
126.6791041,37.4654372
126.6810909,37.4583909
126.6921913,37.4576958
126.7011404,37.4568992
126.7107966,37.4567527
126.7196193,37.4558728
126.7317828,37.4549676
126.7366655,37.448176
126.7528261,37.4484981
126.7595937,37.4396638
127.0127977,37.6629089
127.013278,37.6560475
127.0136693,37.6495536
127.01681,37.6415589
127.0175118,37.6341179
127.0181637,37.6269221
127.0205069,37.6213406
127.0135351,37.6202664
127.0081539,37.6122156
127.0134944,37.6026666
127.016544,37.592412
127.0195556,37.5850248
127.0232133,37.576793
126.7949645,37.4832808
126.7972911,37.46848
126.7929771,37.450194
126.786751,37.439035
126.7878281,37.40968
126.8059211,37.38148
126.8087339,37.3701572
126.8094012,37.3489244
126.8100031,37.334407
126.8080167,37.320001
126.7957181,37.313153
126.7867872,37.3025729
126.6148276,37.6416449
126.6287076,37.6453969
126.6445072,37.6408135
126.6691099,37.6441705
126.6838489,37.6538667
126.7057322,37.6316502
126.7198386,37.6203107
126.7326928,37.6122941
126.7702144,37.6013994
126.8026246,37.5622872
126.9802893,37.2496683
126.964121,37.2434864
126.9089578,37.2500921
126.8840766,37.2611904
126.8571791,37.2909129
126.8531445,37.3102248
126.8375964,37.3161041
126.8222592,37.3168803
126.8052422,37.3210165
126.7880928,37.3273233
126.7663857,37.3379844
126.7422567,37.3519972
126.7388048,37.362651
126.7426408,37.3918973
126.733547,37.4009748
126.7224215,37.4006386
126.7086973,37.4016352
126.6952494,37.407784
126.6866059,37.4130941
126.6788826,37.4178721
126.6547039,37.4299506
126.6498422,37.4482143
126.638075,37.4609117
126.6245247,37.4684547
126.6173965,37.4765047
126.745449,37.380008
127.1112198,37.3947359
127.1272322,37.3947355
127.2034615,37.4087369
127.2533132,37.3989242
127.3000099,37.3733942
127.3462002,37.3505293
127.4052368,37.3155675
127.4420972,37.2642256
127.4903344,37.2604214
127.5707764,37.2936379
127.6285832,37.2828819
127.0529099,37.7269917
127.0471083,37.7250156
127.043664,37.7287961
127.043317,37.7372914
127.0348665,37.7392416
127.0371208,37.7432932
127.0496635,37.7436839
127.0569791,37.7452685
127.0637847,37.7488688
127.071618,37.7507754
127.0772809,37.7539992
127.0838461,37.7505337
127.0852264,37.7426961
127.0872089,37.7372812
127.0889136,37.7335065
